,Distance (mm) Tail_base_1-Center_1,Distance (mm) Tail_base_1-Lat_left_1,Distance (mm) Tail_base_1-Lat_right_2,Distance (mm) Tail_base_1-Nose_2,Distance (mm) Tail_base_1-Lat_left_2,Distance (mm) Tail_base_1-Ear_left_2,Distance (mm) Tail_base_1-Ear_right_1,Distance (mm) Tail_base_1-Lat_right_1,Distance (mm) Tail_base_1-Tail_base_2,Distance (mm) Tail_base_1-Ear_right_2,Distance (mm) Tail_base_1-Ear_left_1,Distance (mm) Tail_base_1-Center_2,Distance (mm) Tail_base_1-Nose_1,Distance (mm) Center_1-Lat_left_1,Distance (mm) Center_1-Lat_right_2,Distance (mm) Center_1-Nose_2,Distance (mm) Center_1-Lat_left_2,Distance (mm) Center_1-Ear_left_2,Distance (mm) Center_1-Ear_right_1,Distance (mm) Center_1-Lat_right_1,Distance (mm) Center_1-Tail_base_2,Distance (mm) Center_1-Ear_right_2,Distance (mm) Center_1-Ear_left_1,Distance (mm) Center_1-Center_2,Distance (mm) Center_1-Nose_1,Distance (mm) Lat_left_1-Lat_right_2,Distance (mm) Lat_left_1-Nose_2,Distance (mm) Lat_left_1-Lat_left_2,Distance (mm) Lat_left_1-Ear_left_2,Distance (mm) Lat_left_1-Ear_right_1,Distance (mm) Lat_left_1-Lat_right_1,Distance (mm) Lat_left_1-Tail_base_2,Distance (mm) Lat_left_1-Ear_right_2,Distance (mm) Lat_left_1-Ear_left_1,Distance (mm) Lat_left_1-Center_2,Distance (mm) Lat_left_1-Nose_1,Distance (mm) Lat_right_2-Nose_2,Distance (mm) Lat_right_2-Lat_left_2,Distance (mm) Lat_right_2-Ear_left_2,Distance (mm) Lat_right_2-Ear_right_1,Distance (mm) Lat_right_2-Lat_right_1,Distance (mm) Lat_right_2-Tail_base_2,Distance (mm) Lat_right_2-Ear_right_2,Distance (mm) Lat_right_2-Ear_left_1,Distance (mm) Lat_right_2-Center_2,Distance (mm) Lat_right_2-Nose_1,Distance (mm) Nose_2-Lat_left_2,Distance (mm) Nose_2-Ear_left_2,Distance (mm) Nose_2-Ear_right_1,Distance (mm) Nose_2-Lat_right_1,Distance (mm) Nose_2-Tail_base_2,Distance (mm) Nose_2-Ear_right_2,Distance (mm) Nose_2-Ear_left_1,Distance (mm) Nose_2-Center_2,Distance (mm) Nose_2-Nose_1,Distance (mm) Lat_left_2-Ear_left_2,Distance (mm) Lat_left_2-Ear_right_1,Distance (mm) Lat_left_2-Lat_right_1,Distance (mm) Lat_left_2-Tail_base_2,Distance (mm) Lat_left_2-Ear_right_2,Distance (mm) Lat_left_2-Ear_left_1,Distance (mm) Lat_left_2-Center_2,Distance (mm) Lat_left_2-Nose_1,Distance (mm) Ear_left_2-Ear_right_1,Distance (mm) Ear_left_2-Lat_right_1,Distance (mm) Ear_left_2-Tail_base_2,Distance (mm) Ear_left_2-Ear_right_2,Distance (mm) Ear_left_2-Ear_left_1,Distance (mm) Ear_left_2-Center_2,Distance (mm) Ear_left_2-Nose_1,Distance (mm) Ear_right_1-Lat_right_1,Distance (mm) Ear_right_1-Tail_base_2,Distance (mm) Ear_right_1-Ear_right_2,Distance (mm) Ear_right_1-Ear_left_1,Distance (mm) Ear_right_1-Center_2,Distance (mm) Ear_right_1-Nose_1,Distance (mm) Lat_right_1-Tail_base_2,Distance (mm) Lat_right_1-Ear_right_2,Distance (mm) Lat_right_1-Ear_left_1,Distance (mm) Lat_right_1-Center_2,Distance (mm) Lat_right_1-Nose_1,Distance (mm) Tail_base_2-Ear_right_2,Distance (mm) Tail_base_2-Ear_left_1,Distance (mm) Tail_base_2-Center_2,Distance (mm) Tail_base_2-Nose_1,Distance (mm) Ear_right_2-Ear_left_1,Distance (mm) Ear_right_2-Center_2,Distance (mm) Ear_right_2-Nose_1,Distance (mm) Ear_left_1-Center_2,Distance (mm) Ear_left_1-Nose_1,Distance (mm) Center_2-Nose_1
0,488.23,507.8,374.1,382.39,418.68,400.25,517.88,466.39,407.63,418.31,526.35,394.81,490.75,20.07,220.33,246.52,199.65,286,43.83,24.18,147.05,244.91,79.89,210.41,50.39,237.27,262.74,214.31,301.22,38.85,44.02,163.7,259.3,78.45,226.4,58.34,30.09,45.91,74.7,219.95,198.14,73.63,54.53,203.66,21.2,186.67,55.27,44.63,242.89,224.99,99.58,35.96,223.21,36.5,210,87.3,191.15,179.94,58.98,45.37,168.98,24.73,159.04,278.39,265.39,140.52,44.84,254.78,76.78,246.34,55.56,147.11,234.91,39.75,206.42,33.41,125.43,225.31,83.33,189.21,45.81,103.04,134.8,63.9,113.71,210.25,44.36,203.37,187.5,39.97,173.51
1,489.97,509.14,373.39,385.71,419.7,404.14,518.22,466.62,411.22,417.76,526.34,395.07,490.77,20.9,216.35,240.44,194.41,276.11,37.5,23.62,139.76,234.36,71.81,202.89,42.89,235.87,259.28,212.11,294.12,34.91,44.13,159,251.89,73.77,221.72,55.2,30.77,47.52,72.51,220.56,198.1,77.03,51.98,204.5,22.87,187.07,53.04,41.76,241.22,223.5,100.9,32.13,221.35,37.56,208.23,82.16,191.32,179.86,60.57,40.02,169.22,24.84,159.11,273.35,260.58,138.4,43.55,249.7,75.63,241.27,55.47,143.96,230.23,39,204.04,33.63,122.64,219.86,82.35,186.14,45.24,99.44,131.33,63.5,110.36,206.16,42.15,198.47,185.52,39.66,170.91
2,489.93,509.6,376.21,386.44,423.22,407.41,518.22,466.16,412.62,417.76,525.82,396.79,490.86,20.71,208.07,237.77,195.69,270.22,37.88,24.16,136.6,234.78,71.38,198.91,43.5,226.67,255.54,211.93,286.9,33.49,44.75,154.88,251.06,71.49,216.65,54.18,35.21,47.02,75.39,212.09,189.02,71.91,54.84,196.4,20.78,178.58,51.81,40.43,238.18,220.03,101.39,31.33,218.48,38.89,205.18,75.24,191.45,180.68,65.85,39.13,168.83,26.52,159.44,266.66,254.09,136.03,36.64,243,74.21,234.66,55.8,140.61,230.23,38.15,199.65,33.61,118.67,219.45,81.62,181.4,45.39,102.77,128.25,62.73,107.02,206.37,44.95,198.44,181.28,38.76,166.51
3,489.7,509.55,377.58,386.44,428.11,402.87,519.1,468.82,414.57,417.76,525.5,400.78,491.09,21.02,203.14,237.25,184.27,261.67,37.89,20.9,133.17,234.25,70.67,194.6,43.44,222.17,255.44,200.74,278.99,32.88,41.45,151.83,250.95,71.09,212.61,54.41,39.03,50.88,69.66,208.99,188.49,70.52,56.89,192.18,23.23,174.16,62.47,31.15,239.39,223.89,104.25,31.33,218.39,42.92,205.02,79.4,181.3,173.9,59.24,50.27,157.39,27.75,147.96,260.6,249.57,130.15,30.59,236.43,68.22,226.97,55.05,138.82,231.43,38.54,196.56,34.87,119.72,223.2,81.56,181.75,47.13,105.21,125.2,62.08,103.95,206.33,46.09,198.23,176.52,37.97,162.13
4,489.57,509.37,377.65,386.44,428.36,415.55,519.55,468.42,415.32,417.76,526.08,400.73,491.58,20.75,203.29,238.06,182.95,252.36,38.95,21.23,131.92,235.17,72.29,192.66,45.03,221.8,255.69,198.81,268.53,33.35,41.73,150.04,251.27,72.02,210.14,55.06,39.61,51.26,68.52,208.94,187.77,71.93,57.3,192.05,23.34,173.72,64.24,33.84,239.88,223.81,106.29,31.33,218.67,45.58,205.05,69.78,179.58,171.65,58.92,52.5,155.58,27.92,145.68,249.13,240.21,123.79,17.28,223.49,64.15,215.43,55.81,137.42,231.89,39.07,194.49,35.24,117.6,223.18,82.54,178.84,48.06,107.18,124.01,61.26,102.18,206.54,48.85,198.16,174.56,37.99,159.57
5,489.71,509.35,377.73,386.44,429.11,419.13,519.55,467.85,413.22,417.76,527.87,399.53,492.35,19.92,205.94,240.78,189.11,252.26,41.16,22.47,133.49,238.12,76.78,194.98,48.58,222.27,256.1,202.32,265.73,33.89,42.37,149.57,251.71,73.74,210.21,55.46,39.44,51.58,68.27,209.02,187.53,72.72,57.13,193.29,22.23,174.33,62.46,35.72,239.88,223.48,107.61,31.33,219.63,45.89,205.49,63.44,182.4,174.67,64.87,49.55,158.85,29.58,148.95,245.55,237.14,123.44,14.24,220.23,63.52,212.32,56.33,137.24,231.89,40.09,194.35,34.7,115.87,222.92,84.68,178,48.81,109.25,126.13,62.24,102.61,207.26,49.96,198.5,175.75,39.15,159.86
6,490.14,509.47,378.06,386.44,430.43,411.57,519.55,467.99,411.17,417.76,529.57,399.39,493.19,20.78,203.15,238.08,186.92,248.45,38.23,22.17,130.85,235.09,74.83,192.22,44.63,222.3,256.48,203.56,265.73,34.27,42.32,150.01,252.12,75.47,210.57,55.47,39.62,52.48,62.83,208.66,187.69,72.31,57.09,193.91,21.75,174.74,62.67,28.46,239.88,223.96,108.03,31.33,220.4,45.91,206.22,63,183.01,176.25,67.98,48.89,159.76,31.06,150.29,245.97,236.31,122.16,14.47,222.21,60.24,213.08,56.4,137.84,231.89,41.35,194.36,33.92,115.96,223.42,86.78,178.45,49.45,110.33,128.68,62.82,104.07,207.8,50.07,199.14,176.68,40.39,160.6
7,489.21,509.6,378.54,386.44,430.98,398.23,519.55,468.35,411.79,417.76,529.85,401,493.84,20.9,203.36,239.96,186.99,255.57,41.06,21.17,133,237.31,78.52,192.86,47.44,221.09,256.71,201.52,271.6,34.41,42.06,150.61,252.35,76.05,209.45,55.07,40.88,52.58,60.99,207.25,186.78,70.49,57.81,192.64,22.76,174.14,64.56,20.87,239.88,224.49,107.45,31.33,220.39,47.29,207.01,73.31,180.75,174.54,65.14,51.15,157.54,29.98,148.78,252.98,240.93,124.33,25.97,230.85,63.23,220.48,56.25,137.99,231.89,41.76,192.84,33.11,117.05,223.93,87.28,177.81,49.58,109.52,128.64,61.11,105,207.72,50.43,199.9,175,40.43,159.89
8,488.73,509.66,379.01,386.92,431.88,389.92,519.55,468.54,412.9,417.76,529.04,402.87,494.1,21,202.28,231.56,196.79,257.66,43.33,21.2,134.97,239.38,79.32,194.72,49.57,218.4,246.58,208.97,272.21,34.31,41.94,150.73,252.31,74.11,209.29,54.3,33.67,53.24,60.37,204.71,184.06,67.7,59.65,190.52,23.86,172.22,53.28,27.01,230.09,214.22,96.78,32.91,211.68,37.68,197.84,70.8,187.84,182.25,71.66,44.15,164.48,29.82,156.73,254.54,240.65,123.23,32.3,234.12,62.96,222.51,56.02,137.81,231.89,39.93,192.42,32.49,117.45,223.9,85.34,177.94,48.97,108.75,127.91,60.85,105.39,208.41,49.46,200.6,174.54,39.05,160.17
9,67,76.57,234.72,271.44,250.61,300.13,108.81,68.85,175.28,283.78,144.32,236.58,114.44,20.79,200.34,234.12,203.47,261.7,43.4,21.51,135.24,239.66,77.4,195.83,49.17,216.08,248.75,215.18,275.79,34.1,41.91,150.49,252.11,71.65,209.86,53.47,37.53,54.18,66.23,202.75,181.47,65.69,61.7,189.67,24.87,170.66,52.06,28.79,232.59,216.07,98.96,34.02,215.37,39.64,200.77,68.89,194.19,188.2,77,37.92,171.9,29.94,163.66,258.3,244.03,126.89,34.96,239.02,65.95,226.76,55.77,137.61,231.89,37.67,193.02,32.09,117.16,223.52,83.18,178.47,48,108.52,128.01,61.66,105.54,209.78,48.31,201.12,175.96,38.04,161.26
10,67.89,76.71,234.64,270.84,250.08,299.06,108.92,69.47,175.26,284.01,144.18,236.71,114.21,20.45,200.07,233.24,202.55,260.61,42.7,21.62,134.78,239.19,76.43,195.66,48.06,216.03,248.15,214.68,275.09,33.97,41.8,150.23,251.91,70.94,209.99,52.93,37.05,53.94,65.07,203.1,181.16,65.92,62.82,191.64,24.87,171.17,51.76,28.24,232.39,215.17,98.53,35.61,216.83,38.91,200.74,69.18,194.1,187.27,76.35,37.86,173.5,29.59,163.74,258.15,242.86,126.17,36.94,240.72,65.09,226.75,55.53,137.65,231.89,37.03,193.55,31.94,116.69,223.15,82.98,178.28,47.23,108.77,129.5,61.89,105.73,211.2,48.74,201.38,178.12,38.85,161.97
11,68.06,76.61,236.36,270.84,243.91,296.62,109.49,69.62,174.64,284.02,144.88,234.91,114.39,20.38,202.06,233.06,196.31,255.39,43.15,21.3,134.61,239.01,77.02,194.25,48.03,218.19,248.07,208.71,269.3,34.57,41.44,150.33,251.87,71.47,208.87,53.06,35.9,53.75,64.6,205.54,183.33,67.93,62.94,195.16,24.68,173.52,54.06,29.2,232.36,215.24,98.64,35.61,217.72,39.51,200.66,63.88,188.36,181.15,71.32,43.43,169.19,29.51,157.88,251.02,238.53,122.55,24.14,233.01,61.87,219.93,55.75,138.28,231.79,36.95,192.86,32.04,116.6,223.18,83.66,176.93,47.16,109.46,131.57,60.69,106.26,211.96,51.07,201.29,178.87,39.84,161.16
12,67.07,76.12,239.23,270.55,240.57,294.17,108.63,69.42,173.62,263.86,144.87,233.49,115.02,20.47,206.02,233.5,194.2,249.85,43.33,20.84,135.41,219.28,77.98,194.2,49.63,221.99,248.27,206.45,262.28,34.12,40.89,151.17,231.89,72.02,208.74,54.02,33.6,53.92,70.45,209.93,187.21,70.82,51.9,198.89,25.08,177.07,54.2,40.92,233.08,215.56,98.58,36.44,217.7,39.59,200.38,55.82,187.01,178.56,69.66,25.7,167.47,29.71,155.17,242.44,233.81,120.81,30.61,221.17,62.89,210.84,55.03,140.23,212.7,37.99,193.63,32.87,117.05,203.2,83.46,176.56,47.75,90.91,133.65,60.12,107.55,192.83,36.12,180.83,179.38,39.33,160.88
13,67.16,74.87,245.25,276.12,234.74,289.27,106.94,70.98,173.11,257.32,143.31,238.93,115.14,19.85,212.44,236.38,188.87,242.83,41.62,21.88,136.79,212.54,76.32,201.03,49.79,228.63,250.76,201.88,255.14,33.65,41.31,153.15,225.66,71.7,216.18,55.24,40.5,55.55,72.49,216.58,192.12,75.65,50.98,204.99,21.86,182.88,52.51,35.28,234.09,217.5,103.03,31.89,216.39,37.38,200.55,54.61,183.1,171.42,66,23.78,164.01,33.71,149.92,234.42,225.82,118.56,32.37,211.65,60.86,201.96,53.45,143.13,206.73,38.13,201.69,33.76,116.56,194.89,81.08,181.58,46.51,86.19,137.14,66,109.93,186.79,33.09,173.63,187.51,38.41,167.94
14,65.71,71.86,259.02,275.74,229.56,282.94,103.22,74.54,174.28,254.59,139.21,240.23,113.08,20.08,223.55,235.71,183.52,234.07,40.1,23.88,138.4,209.04,74.09,201.6,48.66,240.19,251.19,197.71,246.79,32.68,43.16,155.8,223.13,69.76,217.69,55.08,25.55,57.6,68.84,227.37,200.41,85.83,47.04,216.13,24.52,193.51,56.73,47.07,235.45,213.3,101.47,36.07,220.39,35.58,201.65,54.15,179.96,162.24,61.86,25.53,163.71,34.57,146.38,225.81,213.87,115.36,32.14,204.16,62.6,193.3,51.35,146.68,204.83,37.1,203.76,33.89,114.96,187.75,77.13,178.83,42.27,84.08,143.02,65.95,113.68,187.16,32.82,171.41,191.75,38.53,169.88
15,63.93,67.21,264.54,276.13,226.89,278.21,96.16,74.27,177.53,253.54,132.33,244.54,106.77,20.59,225.5,233.83,179.23,226.05,36.86,23.43,140.13,205.36,70.23,203.02,43.34,243.27,250.79,195.03,239.71,29.71,43.53,158.89,220.75,66.41,220.38,51.43,19.24,58.76,73.66,231.48,202.88,87.16,48.95,221.2,24.32,198.69,58.67,58.34,236.99,211.77,98.87,40.6,223.85,31.59,204.28,55.41,179.43,158.24,58.94,26.65,165.19,35.32,146.94,220.04,206.83,114.28,33.11,198.88,64.91,189.12,49.74,151.2,204.07,36.69,207.77,32.8,117.02,184.64,74.77,180.73,38.27,83.29,149.09,67.32,119.17,187.6,33.57,171.88,196.92,39.35,174.97
16,61.02,60.58,269.16,278.49,227.57,277.88,87.45,73.41,183.7,255.09,123.66,247.93,97.54,26.16,227.08,234.27,179.03,224.43,33.36,24.33,144.99,204.95,65.98,203.96,36.74,251.05,257.63,201.29,243.85,29.11,50.37,170.15,226.31,65.28,227.56,52.3,14.94,57.33,75.88,234.1,203.95,85.61,51.58,223.02,24.54,202.13,58.81,64.91,239.39,211.62,95.93,45.61,226.17,30.58,207.69,58.25,181.63,157.5,57.56,28.45,167.38,33.48,150.33,220.35,205.35,115.8,32.46,198.4,67,191.56,48.93,157.34,205.14,36.45,210.01,32.16,121.04,184.15,72.35,181.16,32.7,84.88,154.8,65.97,125.39,187.69,36.4,174.61,198.49,41.25,178.12
17,59.99,56.86,273.9,283.91,232.92,282.73,85.34,76.93,192.97,260.01,120.51,255.87,100.24,27.37,232.26,239.68,184.89,229.48,32.24,27.94,154.91,210.23,63.34,211.72,40.78,258.3,265.09,209.44,251.21,31.42,55.19,181.83,233.92,66.9,237.27,59.91,18.08,57.64,82.11,238.9,204.97,81.34,54.32,225.17,24.18,202.3,57.89,67.96,244.07,212.9,93.3,45.61,227.89,28.1,207.69,60.47,187.09,159.05,57.56,28.53,170.02,33.46,151,224.74,206.31,118.01,34.81,200.25,68.19,191.3,49.21,166.52,209.96,35.67,216.77,36.63,127.06,185.15,67.98,184.85,31.62,84.77,160.4,66.41,130.42,189.85,35.36,174.61,201.84,39.04,180.28
18,60.63,64.93,280.22,288.62,238.08,286.02,88.49,76.18,201.42,264.63,122.03,261.42,98.58,25.08,238.34,244.82,190.69,232.68,35.23,24.32,164.56,215.18,63.35,217.01,38.44,258.83,264.56,209.37,247.4,24.76,47.75,187.11,232.55,60.2,236.72,50.55,13.93,55.03,80.42,245.97,214.24,80.28,51.25,226.64,24.97,210.16,56.7,70.32,250.65,220.93,90.71,45.61,229.67,27.85,215.22,61.4,194.52,167.28,57.34,28.6,172.97,30.13,159.49,228.46,211.27,118.73,35.88,200.15,65.77,197,47.89,178.37,216.1,35.56,222.93,36.27,140.25,192.32,63.37,193.15,28.1,84.58,166.73,66.52,142.19,191.71,31.39,182.14,202.54,36.98,187.43
19,62.09,59.75,280.72,290.26,240,285.47,92.03,79.94,206.6,266.36,126.54,264.18,100.12,23.15,240.58,247.19,193.41,231.71,35.3,27.22,171.08,217.29,66.03,220.38,38.86,262.66,268.75,214.42,249.95,33.74,49.91,193.91,237.46,69.43,241.88,54.69,18.59,55.98,88.47,246.14,213.4,75.18,55.33,230.29,27.24,212.32,55.84,74.06,250.22,220.19,87.75,45.61,231.96,26.88,216.96,62.71,194.73,166.75,55.7,28.97,176.15,29.72,161.8,224.22,207.2,118.4,37.63,197.67,67.52,195.27,47.37,182.32,215.44,35.74,223.42,34.3,144,191.18,65.02,193.41,26.46,83.31,173.78,65.29,148.03,193.57,30.89,183.69,205.7,39.62,190.1
20,58.35,65.08,281.26,290.29,240.78,286.7,92.86,78.05,209.54,266.52,127.02,266.73,100.66,24.28,246.5,252.73,199.71,237.95,37.75,29.89,179.18,222.96,69.39,228.02,43.87,266.48,271.76,217.85,251.71,30.85,51.57,200.84,239.76,66.46,246.82,55.47,18.07,55.6,91.53,248.89,216.61,72.86,55.26,233.16,27.68,213.92,55.14,77.28,252.5,222.93,85.01,45.61,234.45,25.12,218.05,65.23,197.69,170.18,54.6,28.49,179.34,30.15,163.56,226.26,210.55,119.83,40.79,199.63,68.39,196.38,47.98,187.47,217.61,35.62,227.38,35.41,149.58,193.9,66.11,198.29,27.85,81.62,178.75,65.96,152.09,196,28.98,184.64,209.48,39.95,192.98
21,63.43,64.92,281.26,290.45,242.46,284.13,92.73,70.73,211.43,266.65,125.84,267.62,99.7,28.62,239.23,246.37,194.6,228.38,36.26,18.23,174.95,216.43,65.06,221.83,36.5,265.23,271.76,219.11,248.45,30.77,46.78,202.49,239.76,64.73,246.84,52.92,14.24,52.09,89.44,247.4,222.16,71.92,50.81,233.73,25.88,215.4,54.23,80.29,252.69,229.66,83.49,45.61,237.31,25.69,221.05,63.81,199,178.54,55.55,26.73,183.08,28.55,167.68,222.99,215.1,119.27,42.19,198.81,67.35,195.58,47.75,189.25,217.8,34.03,227.29,32.46,157.07,201.06,69.7,205.39,33.4,80.72,182.75,66.65,156.82,198.9,26.11,187.44,211.63,38.92,195.79
22,62.36,489.18,277.33,289.99,242.42,270.23,91.16,68.17,211.6,265.97,123.75,263.38,98.37,504.99,240.68,251.25,200.11,218.03,32.07,21.36,181.25,220.67,62.63,223.19,37.84,389.05,398.81,421.9,479.5,530,485.66,381.49,436.25,542.71,408.99,503.46,16.11,47.13,91.84,243.78,221.28,68.53,48.77,233.47,23.97,211.78,52.87,86.21,252.69,232.33,83.42,45.61,240.6,28.51,221.05,61.3,200.17,181.92,55.16,27.08,187.75,24.48,168.78,208.89,203.79,114.89,43.37,187.66,70.53,181.7,45.54,190.07,217.8,32.96,224.21,32.46,160.64,203.49,69.46,204.53,33.18,81.21,186.84,63.01,157.65,202.16,27.3,187.44,212.21,40.7,192.62
23,53.34,490.26,275.1,287.91,237.82,253.12,87.67,68.29,212.12,263.52,120.7,259.22,94.99,502.02,241.9,253.23,200.62,207.26,37.54,22.26,184.64,223.41,69.3,222.75,42.6,390.58,398.81,419.41,478.26,530,487.87,379.27,436.25,545.91,412.67,503.46,15.4,46.02,92.26,243.07,219.64,67.2,47.26,236.03,26.76,211.1,53.81,90.53,252.69,230.98,82.07,45.61,243.98,31.81,221.05,59.68,198.94,178.46,52.21,30.39,190.45,22.27,167.41,194.6,186.78,108.78,45.27,176.71,66.83,167.28,42.7,192.78,217.8,33.09,221.16,32.46,162.74,201.57,67.75,200.56,29.26,81.35,193.12,62.86,160.36,205.4,23.83,187.44,212.17,43.46,189.67
