"","FRAME_IDX","VIDEO"
"0",0,"Together_2"
"1",1,"Together_2"
"2",2,"Together_2"
"3",3,"Together_2"
"4",4,"Together_2"
"5",5,"Together_2"
"6",6,"Together_2"
"7",8,"Together_2"
"8",10,"Together_2"
"9",11,"Together_2"
"10",12,"Together_2"
"11",13,"Together_2"
"12",14,"Together_2"
"13",15,"Together_2"
"14",16,"Together_2"
"15",17,"Together_2"
"16",18,"Together_2"
"17",19,"Together_2"
"18",20,"Together_2"
"19",23,"Together_2"
"20",24,"Together_2"
"21",25,"Together_2"
"22",26,"Together_2"
"23",27,"Together_2"
"24",28,"Together_2"
"25",29,"Together_2"
"26",30,"Together_2"
"27",31,"Together_2"
"28",33,"Together_2"
"29",34,"Together_2"
"30",35,"Together_2"
"31",37,"Together_2"
"32",40,"Together_2"
"33",41,"Together_2"
"34",42,"Together_2"
"35",43,"Together_2"
"36",44,"Together_2"
"37",45,"Together_2"
"38",46,"Together_2"
"39",47,"Together_2"
"40",48,"Together_2"
"41",49,"Together_2"
"42",50,"Together_2"
"43",51,"Together_2"
"44",52,"Together_2"
"45",53,"Together_2"
"46",54,"Together_2"
"47",58,"Together_2"
"48",60,"Together_2"
"49",62,"Together_2"
"50",63,"Together_2"
"51",65,"Together_2"
"52",66,"Together_2"
"53",67,"Together_2"
"54",68,"Together_2"
"55",69,"Together_2"
"56",70,"Together_2"
"57",71,"Together_2"
"58",72,"Together_2"
"59",74,"Together_2"
"60",75,"Together_2"
"61",77,"Together_2"
"62",78,"Together_2"
"63",79,"Together_2"
"64",80,"Together_2"
"65",81,"Together_2"
"66",82,"Together_2"
"67",83,"Together_2"
"68",84,"Together_2"
"69",85,"Together_2"
"70",86,"Together_2"
"71",87,"Together_2"
"72",88,"Together_2"
"73",89,"Together_2"
"74",90,"Together_2"
"75",91,"Together_2"
"76",92,"Together_2"
"77",93,"Together_2"
"78",94,"Together_2"
"79",95,"Together_2"
"80",96,"Together_2"
"81",97,"Together_2"
"82",99,"Together_2"
"83",100,"Together_2"
"84",101,"Together_2"
"85",102,"Together_2"
"86",103,"Together_2"
"87",104,"Together_2"
"88",106,"Together_2"
"89",107,"Together_2"
"90",108,"Together_2"
"91",109,"Together_2"
"92",110,"Together_2"
"93",111,"Together_2"
"94",112,"Together_2"
"95",113,"Together_2"
"96",115,"Together_2"
"97",116,"Together_2"
"98",117,"Together_2"
"99",119,"Together_2"
"100",120,"Together_2"
"101",121,"Together_2"
"102",122,"Together_2"
"103",123,"Together_2"
"104",124,"Together_2"
"105",126,"Together_2"
"106",127,"Together_2"
"107",129,"Together_2"
"108",130,"Together_2"
"109",131,"Together_2"
"110",132,"Together_2"
"111",133,"Together_2"
"112",136,"Together_2"
"113",137,"Together_2"
"114",138,"Together_2"
"115",139,"Together_2"
"116",140,"Together_2"
"117",143,"Together_2"
"118",144,"Together_2"
"119",145,"Together_2"
"120",146,"Together_2"
"121",147,"Together_2"
"122",148,"Together_2"
"123",149,"Together_2"
"124",150,"Together_2"
"125",151,"Together_2"
"126",152,"Together_2"
"127",154,"Together_2"
"128",155,"Together_2"
"129",156,"Together_2"
"130",158,"Together_2"
"131",160,"Together_2"
"132",161,"Together_2"
"133",162,"Together_2"
"134",163,"Together_2"
"135",164,"Together_2"
"136",165,"Together_2"
"137",166,"Together_2"
"138",167,"Together_2"
"139",168,"Together_2"
"140",171,"Together_2"
"141",172,"Together_2"
"142",173,"Together_2"
"143",174,"Together_2"
"144",175,"Together_2"
"145",178,"Together_2"
"146",179,"Together_2"
"147",181,"Together_2"
"148",182,"Together_2"
"149",183,"Together_2"
"150",184,"Together_2"
"151",187,"Together_2"
"152",188,"Together_2"
"153",189,"Together_2"
"154",190,"Together_2"
"155",192,"Together_2"
"156",194,"Together_2"
"157",195,"Together_2"
"158",197,"Together_2"
"159",198,"Together_2"
"160",199,"Together_2"
"161",200,"Together_2"
"162",201,"Together_2"
"163",202,"Together_2"
"164",204,"Together_2"
"165",206,"Together_2"
"166",207,"Together_2"
"167",208,"Together_2"
"168",209,"Together_2"
"169",210,"Together_2"
