Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,5.355,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,9.626,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior2,,START,11.178,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior2,,STOP,11.728,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,12.429,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,15.382,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,15.549,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,15.632,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior2,,START,16.55,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior2,,STOP,17.401,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,21.838,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,22.422,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,23.14,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,24.091,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,24.258,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,24.791,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,27.06,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,30.547,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,35.852,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,37.521,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,START,40.324,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior1,,STOP,40.724,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior2,,START,43.076,videos/testExp/Video11.mp4,NA,NA,
testobs_new,2023-05-09 17:15:54,,238.739,Media file(s),player #1:videos/testExp/Video11.mp4,315.7,59.94,,behavior2,,STOP,43.193,videos/testExp/Video11.mp4,NA,NA,
