,precision,recall
0,0.18204546775975347,1.0
1,0.18340265979260648,0.9998403066113063
2,0.18475566572237961,0.9998403066113063
3,0.18600713012477718,0.9998403066113063
4,0.18739898234061658,0.9998403066113063
5,0.18880043423195222,0.9998403066113063
6,0.19029669260700388,0.9996806132226126
7,0.19175984071067545,0.9996806132226126
8,0.19301816387578252,0.9995209198339189
9,0.1944030314324761,0.9995209198339189
10,0.19556930383702037,0.9995209198339189
11,0.19712144116906022,0.9995209198339189
12,0.19854084060269628,0.9995209198339189
13,0.20000639100146994,0.9995209198339189
14,0.201047322260417,0.9993612264452252
15,0.2021709633649932,0.9993612264452252
16,0.2035121951219512,0.9993612264452252
17,0.20491159135559922,0.9993612264452252
18,0.20624196684573048,0.9993612264452252
19,0.2076930735787063,0.9993612264452252
20,0.20901803607214428,0.9993612264452252
21,0.21030345800988004,0.9993612264452252
22,0.2116047879894502,0.9993612264452252
23,0.21273413332426827,0.9993612264452252
24,0.21431506849315068,0.9993612264452252
25,0.21557752592235352,0.9993612264452252
26,0.21690004159157078,0.9993612264452252
27,0.21826171875,0.9993612264452252
28,0.21962518424931565,0.9993612264452252
29,0.2209199703463127,0.9993612264452252
30,0.22223011363636364,0.9993612264452252
31,0.22376372152894483,0.9993612264452252
32,0.2251322085117099,0.9993612264452252
33,0.22645196309028406,0.9993612264452252
34,0.22780386589494375,0.9993612264452252
35,0.22905457340507301,0.9993612264452252
36,0.2303021381518419,0.9993612264452252
37,0.23185506279871068,0.9993612264452252
38,0.23320290665176077,0.9993612264452252
39,0.2344698388909704,0.9993612264452252
40,0.23565295978309986,0.9993612264452252
41,0.23679430906614196,0.9993612264452252
42,0.23813691540774,0.9993612264452252
43,0.23939405531540492,0.9993612264452252
44,0.24060901995463108,0.9993612264452252
45,0.2418924664682463,0.9993612264452252
46,0.24308576755748912,0.9993612264452252
47,0.244443576422796,0.9993612264452252
48,0.24564295807819123,0.9993612264452252
49,0.24683469411903916,0.9993612264452252
50,0.24805771365149834,0.9993612264452252
51,0.24932270916334662,0.9993612264452252
52,0.25067093931504103,0.9993612264452252
53,0.2521455336637254,0.9993612264452252
54,0.25327829043224864,0.9993612264452252
55,0.254369563450126,0.9993612264452252
56,0.25548071034905084,0.9993612264452252
57,0.256664752686408,0.9993612264452252
58,0.2578810730621832,0.9993612264452252
59,0.25900173826669975,0.9993612264452252
60,0.2602836584452855,0.9993612264452252
61,0.26150181772596215,0.9993612264452252
62,0.26270937408169265,0.9993612264452252
63,0.26381687112684965,0.9993612264452252
64,0.2649337453960459,0.9993612264452252
65,0.2661053705829825,0.9993612264452252
66,0.26713907624007516,0.9993612264452252
67,0.2683418378285665,0.9993612264452252
68,0.26938476772721404,0.9992015330565315
69,0.27046770986426905,0.9992015330565315
70,0.27175990271021544,0.9992015330565315
71,0.2729691998952971,0.9992015330565315
72,0.27404941300157704,0.9990418396678378
73,0.2751506620331676,0.9988821462791441
74,0.27637857900318136,0.9988821462791441
75,0.27762982689747007,0.9988821462791441
76,0.27892976588628765,0.9988821462791441
77,0.2800161160354553,0.9988821462791441
78,0.281212066717619,0.9988821462791441
79,0.28239277652370204,0.9988821462791441
80,0.28345493270494404,0.9988821462791441
81,0.28440867548765514,0.9988821462791441
82,0.28568166248001825,0.9988821462791441
83,0.28690028437758003,0.9988821462791441
84,0.28795691004511553,0.9988821462791441
85,0.28900799334657856,0.9988821462791441
86,0.29018789144050106,0.9988821462791441
87,0.2913638904415875,0.9988821462791441
88,0.2923990276738968,0.9988821462791441
89,0.29346908135497796,0.9988821462791441
90,0.294546995667734,0.9988821462791441
91,0.2958146133837787,0.9988821462791441
92,0.29688167449807773,0.9988821462791441
93,0.2978287782115989,0.9988821462791441
94,0.29888188073394495,0.9988821462791441
95,0.30001438917933715,0.9988821462791441
96,0.3009671366020305,0.9988821462791441
97,0.30205717597063936,0.9988821462791441
98,0.3031698332687088,0.9988821462791441
99,0.3043647511070021,0.9988821462791441
100,0.30507730576013264,0.9988821462791441
101,0.3063173359451518,0.9988821462791441
102,0.30756748783006344,0.9988821462791441
103,0.30878214938046106,0.9988821462791441
104,0.3096994603158885,0.9988821462791441
105,0.3107302533532042,0.9988821462791441
106,0.31182688472277625,0.9987224528904504
107,0.3129973474801061,0.9987224528904504
108,0.31416084794293464,0.9987224528904504
109,0.3152535537856639,0.9987224528904504
110,0.3163058871130892,0.9987224528904504
111,0.31728476485211304,0.9987224528904504
112,0.3184966388266449,0.9987224528904504
113,0.31966877939071764,0.9987224528904504
114,0.3207489099769172,0.9985627595017567
115,0.3218881910841141,0.9985627595017567
116,0.32273384265950855,0.998403066113063
117,0.32377006732263075,0.998403066113063
118,0.324964915016373,0.998403066113063
119,0.32610056332151055,0.998403066113063
120,0.32720992306484536,0.998403066113063
121,0.32823986557445917,0.9982433727243692
122,0.3294161045531197,0.9982433727243692
123,0.3305134034790885,0.9982433727243692
124,0.33182928124004674,0.9982433727243692
125,0.33278321976149916,0.9982433727243692
126,0.3341708542713568,0.9982433727243692
127,0.3351023909081162,0.9982433727243692
128,0.3363646147223418,0.9982433727243692
129,0.337599913588248,0.9982433727243692
130,0.3386423966628745,0.9982433727243692
131,0.3399499673700239,0.9982433727243692
132,0.3409152893688976,0.9980836793356755
133,0.34210958454212054,0.9980836793356755
134,0.3431614780651183,0.9980836793356755
135,0.3444854764923111,0.9980836793356755
136,0.3455902681780481,0.9980836793356755
137,0.34652916389443333,0.9980836793356755
138,0.3477825385343053,0.9980836793356755
139,0.348597244687378,0.9980836793356755
140,0.34968947574553794,0.9980836793356755
141,0.3507098367095,0.9980836793356755
142,0.3519540488793783,0.9980836793356755
143,0.3529278897735615,0.9980836793356755
144,0.35396726510732285,0.9980836793356755
145,0.35511734954821844,0.9979239859469818
146,0.3562104543122613,0.9979239859469818
147,0.3573511751586893,0.9979239859469818
148,0.35839642119752235,0.9979239859469818
149,0.3595925883300725,0.9979239859469818
150,0.36056776873809937,0.9979239859469818
151,0.361694738669908,0.9979239859469818
152,0.3625551171965653,0.9979239859469818
153,0.36377925253230875,0.9979239859469818
154,0.36501168224299063,0.9979239859469818
155,0.3657594381035996,0.9979239859469818
156,0.3667899278041909,0.9979239859469818
157,0.36783233250912517,0.9977642925582881
158,0.3687658620079089,0.9977642925582881
159,0.3697041420118343,0.9977642925582881
160,0.37064720887465147,0.9977642925582881
161,0.3715730002973536,0.9977642925582881
162,0.3726367269040377,0.9977642925582881
163,0.3735724962630792,0.9977642925582881
164,0.37460279393248996,0.9977642925582881
165,0.37597785533758576,0.9977642925582881
166,0.37722634788383747,0.9977642925582881
167,0.37850608832616467,0.9977642925582881
168,0.37956381750804935,0.9977642925582881
169,0.3805115712545676,0.9977642925582881
170,0.38160386001343677,0.9977642925582881
171,0.3826321268908078,0.9977642925582881
172,0.38376950485317607,0.9976045991695944
173,0.3851180568398989,0.9976045991695944
174,0.3860700821951672,0.9976045991695944
175,0.3873147746295493,0.9976045991695944
176,0.38848115437243436,0.9974449057809007
177,0.38959580838323354,0.9974449057809007
178,0.390689525716431,0.9971255190035132
179,0.3917926836920374,0.9971255190035132
180,0.39275380551012706,0.9971255190035132
